urea_concentration (mM),wavelength (nm),absorbance (A),solvent,solvent_id,background,background_id,date
0.5,190,0.584,water,0,water,0,44496
0.5,191,0.477,water,0,water,0,44496
0.5,192,0.379,water,0,water,0,44496
0.5,193,0.297,water,0,water,0,44496
0.5,194,0.239,water,0,water,0,44496
0.5,195,0.183,water,0,water,0,44496
0.5,196,0.138,water,0,water,0,44496
0.5,197,0.106,water,0,water,0,44496
0.5,198,0.082,water,0,water,0,44496
0.5,199,0.061,water,0,water,0,44496
0.5,200,0.046,water,0,water,0,44496
0.5,201,0.036,water,0,water,0,44496
0.5,202,0.028,water,0,water,0,44496
0.5,203,0.022,water,0,water,0,44496
0.5,204,0.019,water,0,water,0,44496
0.5,205,0.015,water,0,water,0,44496
0.5,206,0.013,water,0,water,0,44496
0.5,207,0.012,water,0,water,0,44496
0.5,208,0.01,water,0,water,0,44496
0.5,209,0.009,water,0,water,0,44496
0.5,210,0.009,water,0,water,0,44496
0.5,211,0.007,water,0,water,0,44496
0.5,212,0.007,water,0,water,0,44496
0.5,213,0.006,water,0,water,0,44496
0.5,214,0.006,water,0,water,0,44496
0.5,215,0.006,water,0,water,0,44496
0.5,216,0.005,water,0,water,0,44496
0.5,217,0.005,water,0,water,0,44496
0.5,218,0.004,water,0,water,0,44496
0.5,219,0.005,water,0,water,0,44496
0.5,220,0.005,water,0,water,0,44496
0.5,221,0.005,water,0,water,0,44496
0.5,222,0.005,water,0,water,0,44496
0.5,223,0.005,water,0,water,0,44496
0.5,224,0.005,water,0,water,0,44496
0.5,225,0.004,water,0,water,0,44496
0.5,226,0.005,water,0,water,0,44496
0.5,227,0.005,water,0,water,0,44496
0.5,228,0.005,water,0,water,0,44496
0.5,229,0.005,water,0,water,0,44496
0.5,230,0.005,water,0,water,0,44496
0.5,231,0.005,water,0,water,0,44496
0.5,232,0.005,water,0,water,0,44496
0.5,233,0.004,water,0,water,0,44496
0.5,234,0.004,water,0,water,0,44496
0.5,235,0.004,water,0,water,0,44496
0.5,236,0.004,water,0,water,0,44496
0.5,237,0.004,water,0,water,0,44496
0.5,238,0.004,water,0,water,0,44496
0.5,239,0.004,water,0,water,0,44496
0.5,240,0.003,water,0,water,0,44496
0.5,241,0.004,water,0,water,0,44496
0.5,242,0.004,water,0,water,0,44496
0.5,243,0.004,water,0,water,0,44496
0.5,244,0.004,water,0,water,0,44496
0.5,245,0.003,water,0,water,0,44496
0.5,246,0.003,water,0,water,0,44496
0.5,247,0.003,water,0,water,0,44496
0.5,248,0.003,water,0,water,0,44496
0.5,249,0.003,water,0,water,0,44496
0.5,250,0.002,water,0,water,0,44496
0.5,251,0.002,water,0,water,0,44496
0.5,252,0.002,water,0,water,0,44496
0.5,253,0.001,water,0,water,0,44496
0.5,254,0.002,water,0,water,0,44496
0.5,255,0.001,water,0,water,0,44496
0.5,256,0.001,water,0,water,0,44496
0.5,257,0.001,water,0,water,0,44496
0.5,258,0,water,0,water,0,44496
0.5,259,0.001,water,0,water,0,44496
0.5,260,0.001,water,0,water,0,44496
0.5,261,0.001,water,0,water,0,44496
0.5,262,0,water,0,water,0,44496
0.5,263,0,water,0,water,0,44496
0.5,264,0,water,0,water,0,44496
0.5,265,0,water,0,water,0,44496
0.5,266,0,water,0,water,0,44496
0.5,267,0,water,0,water,0,44496
0.5,268,0,water,0,water,0,44496
0.5,269,0,water,0,water,0,44496
0.5,270,0,water,0,water,0,44496
0.5,271,0,water,0,water,0,44496
0.5,272,0,water,0,water,0,44496
0.5,273,0,water,0,water,0,44496
0.5,274,0,water,0,water,0,44496
0.5,275,0,water,0,water,0,44496
0.5,276,0,water,0,water,0,44496
0.5,277,0,water,0,water,0,44496
0.5,278,0,water,0,water,0,44496
0.5,279,0,water,0,water,0,44496
0.5,280,0,water,0,water,0,44496
0.5,281,0,water,0,water,0,44496
0.5,282,0,water,0,water,0,44496
0.5,283,0,water,0,water,0,44496
0.5,284,0,water,0,water,0,44496
0.5,285,0,water,0,water,0,44496
0.5,286,0,water,0,water,0,44496
0.5,287,0,water,0,water,0,44496
0.5,288,0,water,0,water,0,44496
0.5,289,0,water,0,water,0,44496
0.5,290,0,water,0,water,0,44496
0.5,291,0,water,0,water,0,44496
0.5,292,0,water,0,water,0,44496
0.5,293,0,water,0,water,0,44496
0.5,294,0,water,0,water,0,44496
0.5,295,0,water,0,water,0,44496
0.5,296,-0.001,water,0,water,0,44496
0.5,297,0,water,0,water,0,44496
0.5,298,0,water,0,water,0,44496
0.5,299,0,water,0,water,0,44496
0.5,300,0,water,0,water,0,44496
0.5,190,0.582,water,0,water,0,44496
0.5,191,0.474,water,0,water,0,44496
0.5,192,0.376,water,0,water,0,44496
0.5,193,0.295,water,0,water,0,44496
0.5,194,0.237,water,0,water,0,44496
0.5,195,0.18,water,0,water,0,44496
0.5,196,0.136,water,0,water,0,44496
0.5,197,0.103,water,0,water,0,44496
0.5,198,0.079,water,0,water,0,44496
0.5,199,0.058,water,0,water,0,44496
0.5,200,0.044,water,0,water,0,44496
0.5,201,0.033,water,0,water,0,44496
0.5,202,0.025,water,0,water,0,44496
0.5,203,0.02,water,0,water,0,44496
0.5,204,0.016,water,0,water,0,44496
0.5,205,0.013,water,0,water,0,44496
0.5,206,0.011,water,0,water,0,44496
0.5,207,0.01,water,0,water,0,44496
0.5,208,0.008,water,0,water,0,44496
0.5,209,0.007,water,0,water,0,44496
0.5,210,0.007,water,0,water,0,44496
0.5,211,0.005,water,0,water,0,44496
0.5,212,0.004,water,0,water,0,44496
0.5,213,0.004,water,0,water,0,44496
0.5,214,0.004,water,0,water,0,44496
0.5,215,0.004,water,0,water,0,44496
0.5,216,0.004,water,0,water,0,44496
0.5,217,0.003,water,0,water,0,44496
0.5,218,0.003,water,0,water,0,44496
0.5,219,0.003,water,0,water,0,44496
0.5,220,0.003,water,0,water,0,44496
0.5,221,0.003,water,0,water,0,44496
0.5,222,0.003,water,0,water,0,44496
0.5,223,0.003,water,0,water,0,44496
0.5,224,0.003,water,0,water,0,44496
0.5,225,0.002,water,0,water,0,44496
0.5,226,0.003,water,0,water,0,44496
0.5,227,0.003,water,0,water,0,44496
0.5,228,0.003,water,0,water,0,44496
0.5,229,0.003,water,0,water,0,44496
0.5,230,0.003,water,0,water,0,44496
0.5,231,0.003,water,0,water,0,44496
0.5,232,0.003,water,0,water,0,44496
0.5,233,0.003,water,0,water,0,44496
0.5,234,0.003,water,0,water,0,44496
0.5,235,0.003,water,0,water,0,44496
0.5,236,0.003,water,0,water,0,44496
0.5,237,0.003,water,0,water,0,44496
0.5,238,0.003,water,0,water,0,44496
0.5,239,0.003,water,0,water,0,44496
0.5,240,0.002,water,0,water,0,44496
0.5,241,0.003,water,0,water,0,44496
0.5,242,0.003,water,0,water,0,44496
0.5,243,0.003,water,0,water,0,44496
0.5,244,0.003,water,0,water,0,44496
0.5,245,0.002,water,0,water,0,44496
0.5,246,0.002,water,0,water,0,44496
0.5,247,0.002,water,0,water,0,44496
0.5,248,0.002,water,0,water,0,44496
0.5,249,0.002,water,0,water,0,44496
0.5,250,0.002,water,0,water,0,44496
0.5,251,0.001,water,0,water,0,44496
0.5,252,0.001,water,0,water,0,44496
0.5,253,0.001,water,0,water,0,44496
0.5,254,0.001,water,0,water,0,44496
0.5,255,0.001,water,0,water,0,44496
0.5,256,0.001,water,0,water,0,44496
0.5,257,0,water,0,water,0,44496
0.5,258,0,water,0,water,0,44496
0.5,259,0,water,0,water,0,44496
0.5,260,0,water,0,water,0,44496
0.5,261,0,water,0,water,0,44496
0.5,262,0,water,0,water,0,44496
0.5,263,0,water,0,water,0,44496
0.5,264,-0.001,water,0,water,0,44496
0.5,265,-0.001,water,0,water,0,44496
0.5,266,-0.001,water,0,water,0,44496
0.5,267,-0.001,water,0,water,0,44496
0.5,268,-0.001,water,0,water,0,44496
0.5,269,-0.001,water,0,water,0,44496
0.5,270,-0.001,water,0,water,0,44496
0.5,271,-0.001,water,0,water,0,44496
0.5,272,-0.001,water,0,water,0,44496
0.5,273,-0.001,water,0,water,0,44496
0.5,274,-0.001,water,0,water,0,44496
0.5,275,-0.001,water,0,water,0,44496
0.5,276,-0.001,water,0,water,0,44496
0.5,277,-0.001,water,0,water,0,44496
0.5,278,-0.001,water,0,water,0,44496
0.5,279,-0.001,water,0,water,0,44496
0.5,280,-0.001,water,0,water,0,44496
0.5,281,-0.001,water,0,water,0,44496
0.5,282,-0.001,water,0,water,0,44496
0.5,283,-0.001,water,0,water,0,44496
0.5,284,-0.001,water,0,water,0,44496
0.5,285,-0.001,water,0,water,0,44496
0.5,286,-0.001,water,0,water,0,44496
0.5,287,-0.001,water,0,water,0,44496
0.5,288,-0.001,water,0,water,0,44496
0.5,289,-0.001,water,0,water,0,44496
0.5,290,-0.001,water,0,water,0,44496
0.5,291,-0.001,water,0,water,0,44496
0.5,292,-0.001,water,0,water,0,44496
0.5,293,-0.001,water,0,water,0,44496
0.5,294,-0.001,water,0,water,0,44496
0.5,295,-0.001,water,0,water,0,44496
0.5,296,-0.001,water,0,water,0,44496
0.5,297,-0.001,water,0,water,0,44496
0.5,298,-0.001,water,0,water,0,44496
0.5,299,-0.001,water,0,water,0,44496
0.5,300,-0.001,water,0,water,0,44496
0.5,190,0.598,water,0,water,0,44496
0.5,191,0.483,water,0,water,0,44496
0.5,192,0.386,water,0,water,0,44496
0.5,193,0.303,water,0,water,0,44496
0.5,194,0.247,water,0,water,0,44496
0.5,195,0.189,water,0,water,0,44496
0.5,196,0.145,water,0,water,0,44496
0.5,197,0.113,water,0,water,0,44496
0.5,198,0.089,water,0,water,0,44496
0.5,199,0.067,water,0,water,0,44496
0.5,200,0.052,water,0,water,0,44496
0.5,201,0.041,water,0,water,0,44496
0.5,202,0.032,water,0,water,0,44496
0.5,203,0.026,water,0,water,0,44496
0.5,204,0.022,water,0,water,0,44496
0.5,205,0.018,water,0,water,0,44496
0.5,206,0.016,water,0,water,0,44496
0.5,207,0.015,water,0,water,0,44496
0.5,208,0.013,water,0,water,0,44496
0.5,209,0.012,water,0,water,0,44496
0.5,210,0.011,water,0,water,0,44496
0.5,211,0.01,water,0,water,0,44496
0.5,212,0.009,water,0,water,0,44496
0.5,213,0.009,water,0,water,0,44496
0.5,214,0.008,water,0,water,0,44496
0.5,215,0.008,water,0,water,0,44496
0.5,216,0.008,water,0,water,0,44496
0.5,217,0.007,water,0,water,0,44496
0.5,218,0.007,water,0,water,0,44496
0.5,219,0.007,water,0,water,0,44496
0.5,220,0.007,water,0,water,0,44496
0.5,221,0.007,water,0,water,0,44496
0.5,222,0.007,water,0,water,0,44496
0.5,223,0.007,water,0,water,0,44496
0.5,224,0.006,water,0,water,0,44496
0.5,225,0.005,water,0,water,0,44496
0.5,226,0.006,water,0,water,0,44496
0.5,227,0.006,water,0,water,0,44496
0.5,228,0.006,water,0,water,0,44496
0.5,229,0.006,water,0,water,0,44496
0.5,230,0.006,water,0,water,0,44496
0.5,231,0.006,water,0,water,0,44496
0.5,232,0.006,water,0,water,0,44496
0.5,233,0.006,water,0,water,0,44496
0.5,234,0.005,water,0,water,0,44496
0.5,235,0.005,water,0,water,0,44496
0.5,236,0.005,water,0,water,0,44496
0.5,237,0.005,water,0,water,0,44496
0.5,238,0.005,water,0,water,0,44496
0.5,239,0.005,water,0,water,0,44496
0.5,240,0.005,water,0,water,0,44496
0.5,241,0.005,water,0,water,0,44496
0.5,242,0.005,water,0,water,0,44496
0.5,243,0.004,water,0,water,0,44496
0.5,244,0.004,water,0,water,0,44496
0.5,245,0.004,water,0,water,0,44496
0.5,246,0.004,water,0,water,0,44496
0.5,247,0.004,water,0,water,0,44496
0.5,248,0.004,water,0,water,0,44496
0.5,249,0.004,water,0,water,0,44496
0.5,250,0.003,water,0,water,0,44496
0.5,251,0.003,water,0,water,0,44496
0.5,252,0.003,water,0,water,0,44496
0.5,253,0.003,water,0,water,0,44496
0.5,254,0.003,water,0,water,0,44496
0.5,255,0.002,water,0,water,0,44496
0.5,256,0.002,water,0,water,0,44496
0.5,257,0.002,water,0,water,0,44496
0.5,258,0.001,water,0,water,0,44496
0.5,259,0.002,water,0,water,0,44496
0.5,260,0.002,water,0,water,0,44496
0.5,261,0.001,water,0,water,0,44496
0.5,262,0.001,water,0,water,0,44496
0.5,263,0.001,water,0,water,0,44496
0.5,264,0.001,water,0,water,0,44496
0.5,265,0.001,water,0,water,0,44496
0.5,266,0.001,water,0,water,0,44496
0.5,267,0.001,water,0,water,0,44496
0.5,268,0.001,water,0,water,0,44496
0.5,269,0.001,water,0,water,0,44496
0.5,270,0.001,water,0,water,0,44496
0.5,271,0.001,water,0,water,0,44496
0.5,272,0,water,0,water,0,44496
0.5,273,0,water,0,water,0,44496
0.5,274,0,water,0,water,0,44496
0.5,275,0,water,0,water,0,44496
0.5,276,0,water,0,water,0,44496
0.5,277,0,water,0,water,0,44496
0.5,278,0,water,0,water,0,44496
0.5,279,0,water,0,water,0,44496
0.5,280,0,water,0,water,0,44496
0.5,281,0,water,0,water,0,44496
0.5,282,0,water,0,water,0,44496
0.5,283,0,water,0,water,0,44496
0.5,284,0,water,0,water,0,44496
0.5,285,0,water,0,water,0,44496
0.5,286,0,water,0,water,0,44496
0.5,287,0,water,0,water,0,44496
0.5,288,0,water,0,water,0,44496
0.5,289,0,water,0,water,0,44496
0.5,290,0,water,0,water,0,44496
0.5,291,0,water,0,water,0,44496
0.5,292,0.001,water,0,water,0,44496
0.5,293,0,water,0,water,0,44496
0.5,294,0,water,0,water,0,44496
0.5,295,0,water,0,water,0,44496
0.5,296,0,water,0,water,0,44496
0.5,297,0,water,0,water,0,44496
0.5,298,0,water,0,water,0,44496
0.5,299,0,water,0,water,0,44496
0.5,300,0,water,0,water,0,44496
4,190,1.792,water,0,water,0,44496
4,191,1.859,water,0,water,0,44496
4,192,1.862,water,0,water,0,44496
4,193,1.713,water,0,water,0,44496
4,194,1.441,water,0,water,0,44496
4,195,1.154,water,0,water,0,44496
4,196,0.883,water,0,water,0,44496
4,197,0.681,water,0,water,0,44496
4,198,0.516,water,0,water,0,44496
4,199,0.374,water,0,water,0,44496
4,200,0.268,water,0,water,0,44496
4,201,0.192,water,0,water,0,44496
4,202,0.139,water,0,water,0,44496
4,203,0.102,water,0,water,0,44496
4,204,0.074,water,0,water,0,44496
4,205,0.054,water,0,water,0,44496
4,206,0.041,water,0,water,0,44496
4,207,0.032,water,0,water,0,44496
4,208,0.024,water,0,water,0,44496
4,209,0.018,water,0,water,0,44496
4,210,0.015,water,0,water,0,44496
4,211,0.011,water,0,water,0,44496
4,212,0.008,water,0,water,0,44496
4,213,0.007,water,0,water,0,44496
4,214,0.006,water,0,water,0,44496
4,215,0.005,water,0,water,0,44496
4,216,0.005,water,0,water,0,44496
4,217,0.004,water,0,water,0,44496
4,218,0.004,water,0,water,0,44496
4,219,0.004,water,0,water,0,44496
4,220,0.004,water,0,water,0,44496
4,221,0.004,water,0,water,0,44496
4,222,0.004,water,0,water,0,44496
4,223,0.003,water,0,water,0,44496
4,224,0.003,water,0,water,0,44496
4,225,0.002,water,0,water,0,44496
4,226,0.003,water,0,water,0,44496
4,227,0.003,water,0,water,0,44496
4,228,0.003,water,0,water,0,44496
4,229,0.003,water,0,water,0,44496
4,230,0.003,water,0,water,0,44496
4,231,0.003,water,0,water,0,44496
4,232,0.003,water,0,water,0,44496
4,233,0.003,water,0,water,0,44496
4,234,0.002,water,0,water,0,44496
4,235,0.003,water,0,water,0,44496
4,236,0.003,water,0,water,0,44496
4,237,0.003,water,0,water,0,44496
4,238,0.002,water,0,water,0,44496
4,239,0.002,water,0,water,0,44496
4,240,0.002,water,0,water,0,44496
4,241,0.002,water,0,water,0,44496
4,242,0.002,water,0,water,0,44496
4,243,0.002,water,0,water,0,44496
4,244,0.002,water,0,water,0,44496
4,245,0.002,water,0,water,0,44496
4,246,0.001,water,0,water,0,44496
4,247,0.001,water,0,water,0,44496
4,248,0.001,water,0,water,0,44496
4,249,0.001,water,0,water,0,44496
4,250,0.001,water,0,water,0,44496
4,251,0.001,water,0,water,0,44496
4,252,0,water,0,water,0,44496
4,253,0,water,0,water,0,44496
4,254,0,water,0,water,0,44496
4,255,0,water,0,water,0,44496
4,256,0,water,0,water,0,44496
4,257,0,water,0,water,0,44496
4,258,0,water,0,water,0,44496
4,259,0,water,0,water,0,44496
4,260,0,water,0,water,0,44496
4,261,0,water,0,water,0,44496
4,262,0,water,0,water,0,44496
4,263,0,water,0,water,0,44496
4,264,0,water,0,water,0,44496
4,265,-0.001,water,0,water,0,44496
4,266,0,water,0,water,0,44496
4,267,-0.001,water,0,water,0,44496
4,268,0,water,0,water,0,44496
4,269,0,water,0,water,0,44496
4,270,-0.001,water,0,water,0,44496
4,271,-0.001,water,0,water,0,44496
4,272,0,water,0,water,0,44496
4,273,0,water,0,water,0,44496
4,274,-0.001,water,0,water,0,44496
4,275,-0.001,water,0,water,0,44496
4,276,-0.001,water,0,water,0,44496
4,277,-0.001,water,0,water,0,44496
4,278,0,water,0,water,0,44496
4,279,0,water,0,water,0,44496
4,280,-0.001,water,0,water,0,44496
4,281,0,water,0,water,0,44496
4,282,-0.001,water,0,water,0,44496
4,283,0,water,0,water,0,44496
4,284,-0.001,water,0,water,0,44496
4,285,0,water,0,water,0,44496
4,286,0,water,0,water,0,44496
4,287,-0.001,water,0,water,0,44496
4,288,0,water,0,water,0,44496
4,289,0,water,0,water,0,44496
4,290,-0.001,water,0,water,0,44496
4,291,0,water,0,water,0,44496
4,292,0,water,0,water,0,44496
4,293,-0.001,water,0,water,0,44496
4,294,-0.001,water,0,water,0,44496
4,295,-0.001,water,0,water,0,44496
4,296,-0.001,water,0,water,0,44496
4,297,-0.001,water,0,water,0,44496
4,298,-0.001,water,0,water,0,44496
4,299,0,water,0,water,0,44496
4,300,-0.001,water,0,water,0,44496
4,190,1.778,water,0,water,0,44496
4,191,1.841,water,0,water,0,44496
4,192,1.863,water,0,water,0,44496
4,193,1.732,water,0,water,0,44496
4,194,1.469,water,0,water,0,44496
4,195,1.178,water,0,water,0,44496
4,196,0.905,water,0,water,0,44496
4,197,0.695,water,0,water,0,44496
4,198,0.524,water,0,water,0,44496
4,199,0.379,water,0,water,0,44496
4,200,0.27,water,0,water,0,44496
4,201,0.194,water,0,water,0,44496
4,202,0.139,water,0,water,0,44496
4,203,0.102,water,0,water,0,44496
4,204,0.074,water,0,water,0,44496
4,205,0.053,water,0,water,0,44496
4,206,0.04,water,0,water,0,44496
4,207,0.031,water,0,water,0,44496
4,208,0.022,water,0,water,0,44496
4,209,0.017,water,0,water,0,44496
4,210,0.013,water,0,water,0,44496
4,211,0.009,water,0,water,0,44496
4,212,0.007,water,0,water,0,44496
4,213,0.005,water,0,water,0,44496
4,214,0.004,water,0,water,0,44496
4,215,0.004,water,0,water,0,44496
4,216,0.003,water,0,water,0,44496
4,217,0.002,water,0,water,0,44496
4,218,0.002,water,0,water,0,44496
4,219,0.002,water,0,water,0,44496
4,220,0.002,water,0,water,0,44496
4,221,0.002,water,0,water,0,44496
4,222,0.002,water,0,water,0,44496
4,223,0.002,water,0,water,0,44496
4,224,0.002,water,0,water,0,44496
4,225,0,water,0,water,0,44496
4,226,0.002,water,0,water,0,44496
4,227,0.002,water,0,water,0,44496
4,228,0.002,water,0,water,0,44496
4,229,0.002,water,0,water,0,44496
4,230,0.002,water,0,water,0,44496
4,231,0.002,water,0,water,0,44496
4,232,0.002,water,0,water,0,44496
4,233,0.002,water,0,water,0,44496
4,234,0.002,water,0,water,0,44496
4,235,0.002,water,0,water,0,44496
4,236,0.002,water,0,water,0,44496
4,237,0.002,water,0,water,0,44496
4,238,0.002,water,0,water,0,44496
4,239,0.002,water,0,water,0,44496
4,240,0.001,water,0,water,0,44496
4,241,0.002,water,0,water,0,44496
4,242,0.002,water,0,water,0,44496
4,243,0.002,water,0,water,0,44496
4,244,0.002,water,0,water,0,44496
4,245,0.001,water,0,water,0,44496
4,246,0.001,water,0,water,0,44496
4,247,0.001,water,0,water,0,44496
4,248,0.001,water,0,water,0,44496
4,249,0.001,water,0,water,0,44496
4,250,0,water,0,water,0,44496
4,251,0,water,0,water,0,44496
4,252,0,water,0,water,0,44496
4,253,0,water,0,water,0,44496
4,254,0,water,0,water,0,44496
4,255,0,water,0,water,0,44496
4,256,0,water,0,water,0,44496
4,257,0,water,0,water,0,44496
4,258,-0.001,water,0,water,0,44496
4,259,0,water,0,water,0,44496
4,260,0,water,0,water,0,44496
4,261,-0.001,water,0,water,0,44496
4,262,-0.001,water,0,water,0,44496
4,263,-0.001,water,0,water,0,44496
4,264,-0.001,water,0,water,0,44496
4,265,-0.001,water,0,water,0,44496
4,266,-0.001,water,0,water,0,44496
4,267,-0.001,water,0,water,0,44496
4,268,-0.001,water,0,water,0,44496
4,269,-0.001,water,0,water,0,44496
4,270,-0.001,water,0,water,0,44496
4,271,-0.001,water,0,water,0,44496
4,272,-0.001,water,0,water,0,44496
4,273,-0.001,water,0,water,0,44496
4,274,-0.001,water,0,water,0,44496
4,275,-0.001,water,0,water,0,44496
4,276,-0.001,water,0,water,0,44496
4,277,-0.001,water,0,water,0,44496
4,278,-0.001,water,0,water,0,44496
4,279,-0.001,water,0,water,0,44496
4,280,-0.001,water,0,water,0,44496
4,281,-0.001,water,0,water,0,44496
4,282,-0.001,water,0,water,0,44496
4,283,-0.001,water,0,water,0,44496
4,284,-0.001,water,0,water,0,44496
4,285,-0.001,water,0,water,0,44496
4,286,-0.001,water,0,water,0,44496
4,287,-0.001,water,0,water,0,44496
4,288,-0.001,water,0,water,0,44496
4,289,-0.001,water,0,water,0,44496
4,290,-0.001,water,0,water,0,44496
4,291,-0.001,water,0,water,0,44496
4,292,-0.001,water,0,water,0,44496
4,293,-0.001,water,0,water,0,44496
4,294,-0.001,water,0,water,0,44496
4,295,-0.001,water,0,water,0,44496
4,296,-0.001,water,0,water,0,44496
4,297,-0.001,water,0,water,0,44496
4,298,-0.001,water,0,water,0,44496
4,299,-0.001,water,0,water,0,44496
4,300,-0.001,water,0,water,0,44496
4,190,1.788,water,0,water,0,44496
4,191,1.846,water,0,water,0,44496
4,192,1.856,water,0,water,0,44496
4,193,1.721,water,0,water,0,44496
4,194,1.456,water,0,water,0,44496
4,195,1.169,water,0,water,0,44496
4,196,0.895,water,0,water,0,44496
4,197,0.687,water,0,water,0,44496
4,198,0.517,water,0,water,0,44496
4,199,0.376,water,0,water,0,44496
4,200,0.268,water,0,water,0,44496
4,201,0.192,water,0,water,0,44496
4,202,0.137,water,0,water,0,44496
4,203,0.1,water,0,water,0,44496
4,204,0.073,water,0,water,0,44496
4,205,0.052,water,0,water,0,44496
4,206,0.039,water,0,water,0,44496
4,207,0.031,water,0,water,0,44496
4,208,0.022,water,0,water,0,44496
4,209,0.016,water,0,water,0,44496
4,210,0.013,water,0,water,0,44496
4,211,0.009,water,0,water,0,44496
4,212,0.007,water,0,water,0,44496
4,213,0.005,water,0,water,0,44496
4,214,0.004,water,0,water,0,44496
4,215,0.003,water,0,water,0,44496
4,216,0.003,water,0,water,0,44496
4,217,0.002,water,0,water,0,44496
4,218,0.002,water,0,water,0,44496
4,219,0.002,water,0,water,0,44496
4,220,0.002,water,0,water,0,44496
4,221,0.002,water,0,water,0,44496
4,222,0.002,water,0,water,0,44496
4,223,0.002,water,0,water,0,44496
4,224,0.002,water,0,water,0,44496
4,225,0.001,water,0,water,0,44496
4,226,0.002,water,0,water,0,44496
4,227,0.002,water,0,water,0,44496
4,228,0.002,water,0,water,0,44496
4,229,0.002,water,0,water,0,44496
4,230,0.002,water,0,water,0,44496
4,231,0.002,water,0,water,0,44496
4,232,0.003,water,0,water,0,44496
4,233,0.003,water,0,water,0,44496
4,234,0.003,water,0,water,0,44496
4,235,0.002,water,0,water,0,44496
4,236,0.002,water,0,water,0,44496
4,237,0.002,water,0,water,0,44496
4,238,0.002,water,0,water,0,44496
4,239,0.002,water,0,water,0,44496
4,240,0.002,water,0,water,0,44496
4,241,0.002,water,0,water,0,44496
4,242,0.002,water,0,water,0,44496
4,243,0.002,water,0,water,0,44496
4,244,0.002,water,0,water,0,44496
4,245,0.002,water,0,water,0,44496
4,246,0.001,water,0,water,0,44496
4,247,0.001,water,0,water,0,44496
4,248,0.001,water,0,water,0,44496
4,249,0.001,water,0,water,0,44496
4,250,0.001,water,0,water,0,44496
4,251,0.001,water,0,water,0,44496
4,252,0,water,0,water,0,44496
4,253,0,water,0,water,0,44496
4,254,0.001,water,0,water,0,44496
4,255,0,water,0,water,0,44496
4,256,0,water,0,water,0,44496
4,257,0,water,0,water,0,44496
4,258,0,water,0,water,0,44496
4,259,0,water,0,water,0,44496
4,260,0,water,0,water,0,44496
4,261,0,water,0,water,0,44496
4,262,0,water,0,water,0,44496
4,263,0,water,0,water,0,44496
4,264,0,water,0,water,0,44496
4,265,-0.001,water,0,water,0,44496
4,266,0,water,0,water,0,44496
4,267,-0.001,water,0,water,0,44496
4,268,-0.001,water,0,water,0,44496
4,269,0,water,0,water,0,44496
4,270,0,water,0,water,0,44496
4,271,0,water,0,water,0,44496
4,272,-0.001,water,0,water,0,44496
4,273,0,water,0,water,0,44496
4,274,0,water,0,water,0,44496
4,275,-0.001,water,0,water,0,44496
4,276,-0.001,water,0,water,0,44496
4,277,-0.001,water,0,water,0,44496
4,278,-0.001,water,0,water,0,44496
4,279,-0.001,water,0,water,0,44496
4,280,-0.001,water,0,water,0,44496
4,281,-0.001,water,0,water,0,44496
4,282,-0.001,water,0,water,0,44496
4,283,0,water,0,water,0,44496
4,284,-0.001,water,0,water,0,44496
4,285,-0.001,water,0,water,0,44496
4,286,0,water,0,water,0,44496
4,287,-0.001,water,0,water,0,44496
4,288,-0.001,water,0,water,0,44496
4,289,0,water,0,water,0,44496
4,290,-0.001,water,0,water,0,44496
4,291,0,water,0,water,0,44496
4,292,0,water,0,water,0,44496
4,293,0,water,0,water,0,44496
4,294,-0.001,water,0,water,0,44496
4,295,0,water,0,water,0,44496
4,296,-0.001,water,0,water,0,44496
4,297,0,water,0,water,0,44496
4,298,0,water,0,water,0,44496
4,299,0,water,0,water,0,44496
4,300,0,water,0,water,0,44496
